OverTime,MaritalStatus,TotalWorkingYears,Age,MonthlyIncome,JobRole,Department,Attrition
No,Married,15,37,4777,Healthcare Representative,Research & Development,1
Yes,Married,18,51,2461,Research Scientist,Research & Development,1
No,Married,23,42,13525,Sales Executive,Sales,0
Yes,Married,6,40,7457,Sales Executive,Sales,0
Yes,Married,24,55,19859,Manager,Research & Development,1
No,Single,8,36,2153,Laboratory Technician,Research & Development,0
No,Single,10,32,11159,Research Director,Research & Development,0
No,Married,5,25,4256,Sales Executive,Sales,0
No,Single,1,20,2973,Laboratory Technician,Research & Development,1
No,Single,16,42,15992,Research Director,Research & Development,0
Yes,Married,10,31,5855,Healthcare Representative,Research & Development,0
Yes,Divorced,17,38,5329,Research Scientist,Research & Development,0
No,Single,20,39,4553,Healthcare Representative,Research & Development,0
No,Married,24,54,19406,Research Director,Research & Development,0
No,Married,23,49,18711,Manager,Research & Development,0
Yes,Married,6,24,2725,Research Scientist,Research & Development,0
No,Single,22,40,13237,Manufacturing Director,Research & Development,0
No,Single,16,41,6230,Sales Executive,Sales,0
Yes,Married,13,32,5228,Sales Executive,Sales,0
Yes,Married,6,24,2293,Research Scientist,Research & Development,1
Yes,Divorced,21,39,17123,Manager,Research & Development,0
No,Married,7,59,2267,Human Resources,Human Resources,0
Yes,Married,17,36,6586,Healthcare Representative,Research & Development,0
No,Divorced,10,30,3491,Laboratory Technician,Research & Development,0
No,Married,7,38,2844,Human Resources,Human Resources,0
No,Married,5,28,2909,Sales Representative,Sales,1
Yes,Divorced,3,31,2695,Research Scientist,Research & Development,0
No,Single,7,36,6653,Sales Executive,Sales,0
Yes,Married,9,32,6162,Manufacturing Director,Research & Development,0
No,Married,5,28,4221,Sales Executive,Sales,0
Yes,Married,12,31,6172,Sales Executive,Sales,1
No,Married,4,50,3875,Sales Representative,Sales,0
No,Divorced,19,39,9613,Healthcare Representative,Research & Development,0
No,Married,6,35,2426,Laboratory Technician,Research & Development,0
No,Married,10,32,6524,Sales Executive,Sales,0
No,Divorced,1,26,2377,Laboratory Technician,Research & Development,1
No,Married,11,30,4152,Healthcare Representative,Research & Development,0
No,Single,10,38,9526,Manufacturing Director,Research & Development,0
No,Single,3,21,3447,Sales Representative,Sales,0
No,Single,17,35,10221,Manufacturing Director,Research & Development,0
No,Divorced,6,26,6397,Manufacturing Director,Research & Development,0
Yes,Married,7,31,3722,Laboratory Technician,Research & Development,1
No,Married,8,32,2370,Laboratory Technician,Research & Development,0
No,Single,10,32,5396,Sales Executive,Sales,0
No,Divorced,14,34,2768,Research Scientist,Research & Development,0
No,Married,12,33,11878,Manager,Research & Development,0
No,Divorced,20,47,5070,Manufacturing Director,Research & Development,0
No,Married,7,30,3833,Laboratory Technician,Research & Development,0
Yes,Married,9,58,3346,Research Scientist,Research & Development,0
No,Married,17,37,10609,Sales Executive,Sales,1
No,Single,2,38,2288,Laboratory Technician,Research & Development,0
No,Single,7,43,5346,Sales Executive,Sales,1
Yes,Married,24,52,13247,Manufacturing Director,Research & Development,0
Yes,Divorced,9,44,5454,Sales Executive,Sales,0
No,Married,7,59,2177,Research Scientist,Research & Development,0
No,Divorced,11,42,5265,Manufacturing Director,Research & Development,0
No,Married,9,45,4805,Sales Executive,Sales,0
No,Single,1,21,2693,Research Scientist,Research & Development,1
No,Married,5,23,2819,Research Scientist,Research & Development,0
No,Married,16,54,5940,Sales Executive,Sales,0
No,Married,10,41,3376,Research Scientist,Research & Development,0
Yes,Divorced,24,45,10851,Healthcare Representative,Research & Development,0
No,Single,23,45,8865,Sales Executive,Sales,0
No,Married,24,55,10239,Sales Executive,Sales,0
No,Married,10,34,9547,Manufacturing Director,Research & Development,0
No,Married,13,57,4900,Research Scientist,Research & Development,0
No,Married,7,33,2622,Research Scientist,Research & Development,0
No,Divorced,4,32,2314,Laboratory Technician,Research & Development,0
No,Single,2,21,2625,Laboratory Technician,Research & Development,1
No,Divorced,3,34,2351,Sales Representative,Sales,1
No,Single,7,27,9981,Sales Executive,Sales,0
No,Divorced,7,36,2741,Laboratory Technician,Research & Development,0
No,Married,23,41,19545,Research Director,Research & Development,1
No,Divorced,15,33,7725,Healthcare Representative,Research & Development,0
No,Single,0,18,1904,Laboratory Technician,Research & Development,1
No,Single,7,27,2279,Research Scientist,Research & Development,0
No,Married,4,22,4775,Manufacturing Director,Research & Development,0
Yes,Married,8,33,2436,Laboratory Technician,Research & Development,1
No,Married,7,42,4523,Healthcare Representative,Research & Development,0
No,Divorced,10,29,2720,Research Scientist,Research & Development,0
No,Married,10,35,5363,Laboratory Technician,Research & Development,0
No,Divorced,9,37,8834,Sales Executive,Sales,0
No,Married,33,52,19845,Manager,Sales,1
No,Married,10,31,6929,Sales Executive,Sales,0
No,Single,1,29,2642,Sales Representative,Sales,0
No,Married,6,32,4707,Sales Executive,Sales,1
Yes,Married,10,35,9884,Healthcare Representative,Research & Development,0
No,Married,25,43,19740,Research Director,Research & Development,0
No,Single,4,33,2500,Research Scientist,Research & Development,0
Yes,Divorced,8,37,6694,Sales Executive,Sales,0
Yes,Single,8,27,2394,Research Scientist,Research & Development,1
No,Married,6,28,3201,Research Scientist,Research & Development,0
No,Divorced,9,27,8793,Manufacturing Director,Research & Development,0
No,Divorced,9,37,6334,Sales Executive,Sales,0
No,Married,4,27,2539,Research Scientist,Research & Development,0
No,Divorced,13,37,2793,Sales Representative,Sales,0
No,Single,10,31,6812,Healthcare Representative,Research & Development,0
No,Single,25,48,18265,Research Director,Research & Development,0
No,Married,10,36,5228,Manufacturing Director,Research & Development,0
No,Married,14,37,6474,Manufacturing Director,Research & Development,0
No,Single,12,38,8686,Sales Executive,Sales,0
No,Divorced,8,32,4403,Sales Executive,Sales,0
No,Single,10,28,3660,Research Scientist,Research & Development,0
No,Single,18,43,4739,Research Scientist,Research & Development,0
Yes,Married,12,30,3579,Research Scientist,Research & Development,0
No,Single,10,33,17444,Manager,Sales,0
No,Divorced,4,43,4765,Manufacturing Director,Research & Development,0
Yes,Married,20,42,13191,Research Director,Research & Development,0
No,Married,17,37,3452,Laboratory Technician,Research & Development,0
No,Married,3,24,2400,Sales Representative,Sales,0
Yes,Married,15,37,4449,Research Scientist,Research & Development,0
Yes,Married,17,37,9602,Sales Executive,Sales,0
No,Divorced,20,40,5605,Research Scientist,Research & Development,0
No,Single,12,55,5160,Sales Executive,Sales,1
No,Single,10,34,6125,Sales Executive,Sales,0
No,Single,0,18,1200,Sales Representative,Sales,0
No,Single,22,41,16015,Manager,Sales,0
